0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
0,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,0.0,0.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
10,1,1.0,1.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,0.0,0.0
20,1,1.0,1.0
20,1,1.0,1.0
